,no,distance
i4G260d44HKnXhPBWZBRoQ,3336,175.8188303333946
940V-dSxxhkDtFeOEH4wIQ,3337,47.65817586278022
FAHAE9hqEqYelG_fjDrxFg,3338,93.3133742505387
IsbYSMWRDpbbZLT3fBHYkg,3339,109.48267238103176
BR1UH5Y4E3qiLmlDjffDbw,3340,164.1223240326303
ypHVhf7L_rr3Nhu5HwMb1A,3341,159.01513523581167
RUsc-zTQmaVMzE4XthLrrw,3342,192.2458614057392
4hyYnYXQgIEaiilM2OMyqA,3343,152.46955737513332
HC4LSmTCh1Xm_N3F8HRalA,3344,84.81471376126188
_XirIBJrLshZc3lwO8uC0A,3345,163.6327713853776
DsJCxIY0iM8FWMt5Eel8sQ,3346,106.69103297539206
ZBdsClM5VLExQkhKt9LXpw,3347,71.8651245577261
0soS9xKofIm-drjJJrW74Q,3348,203.53549357321563
BnU3fJl_W0xfbLbUxy8JNQ,3349,75.64130795358926
oj5pmfBRQjrqELlYgh8VQw,3350,95.53234525172832
GAr3zXBkM2Nevra3ynvanA,3351,214.85830018677342
aVaZDngIN9749uYxaPgmbw,3352,88.20742558927373
gBdSCD-g7bAQAwDjk4oWCg,3353,193.75168139091167
n_EzSCAf-YOJsbrUkYLTIw,3354,215.88032603502015
Jw3i1sddGJZeBEe8aZPWmA,3355,216.18967155476238
BOo5dz0Sj-mRvXQRctARrQ,3356,176.40900298731972
JZrtxk13zbKFFj34DVKJ2Q,3357,179.02131065924365
ikUpCWeoVEA7ibjsAUtx6Q,3358,216.44994058225646
Lk0Ez3n9Edq0H8tP0mZk5Q,3359,77.16902398513874
JEq3yU1URk6MOJUa3CMvzw,3360,285.2327923936155
tTcBDM7qsveIPr7u9tKdNg,3361,82.03002492758286
3J0N5TEG7ZvOy-VTgiNbsg,3362,18.761202165282434
IF3NVmkfaHcc1eAHc0awug,3363,111.68747011753014
MnH-kRfZmGx-xYyBYZLTeA,3364,239.71981320911908
7cAskQhiBKXukB7fmsD-Tw,3365,177.52460652739273
OWAp7SAC6LOnDsJabDIZAA,3366,77.46137339002472
drQFCP5666jVBNfm-hl4bA,3367,53.12131853282048
ksJPO5-0FqfHXKNu12UKxA,3368,218.88199748812843
wx5ipKh47Ar4cIN-Tt6XGw,3369,220.07761513022464
aZuNEXFcy7ZXCBbBi42mLw,3370,119.69312302985774
fBQrwJy5KALJgtjgiWt3wA,3371,164.4419630457034
LP6T0YuPxfwxAEXbqcOaIg,3372,122.2561285114612
cQVFMjdjvn5ZfbKACThsTA,3373,314.80841016287565
KQyIy_XANSNVj6gW2_TFSA,3374,234.6119509772581
EXu8NCchiT-E3dJmhJrlOg,3375,219.0719727128597
54q5BAsB8N0eFlafhcN0TA,3376,37.99673821279064
5FydSO6TbxgtVCoqaWULDA,3377,283.5264545689861
kZPlU597qa2V6Ab88Z-mQg,3378,297.7816495540218
DevxWQGfIu5g2dSOYjIAyg,3379,113.66954104881687
gkDDpv0VA_GoXdnMtE-SRg,3380,291.65537666072055
mr57r1owJ5l7TFJ6B6rk9Q,3381,231.76498465873306
QX8H4HpdzINw4OxvHQpXIw,3382,131.70360035410377
uaIo9auZ0mDgxzZU1A5MjQ,3383,202.48807550023687
xV83u6udVWZPTBfvuDNQVg,3384,206.04716332028127
zZt5KgGC1gqnJpq6KowKDQ,3385,48.52985003663964
BEyf31MjZ9N-UCY0s66JKw,3386,173.6355348208493
BSFObeR2BPm0Az8kdDu41A,3387,45.29489936138027
Ejksy84_7upK5Mh2Nny-ZQ,3388,115.52341386531444
UHdGZ_8j3WkQaYaov7tcsQ,3389,302.1547708518919
Yum3dfWmX1N6DXoKor0mjg,3390,171.1292170031105
rPQJ9dePc4-OxuzjXEHVDg,3391,112.7235641910473
zvqB8vo1zl-Q1l0TzrRq3Q,3392,80.93333765562672
b-K5ZdkabKA4RJPLgi7NMA,3393,32.02875333947022
N8qtD9QGv49etzFMwVt55Q,3394,72.51320263939192
JShkOyR1wEWDhDOJDRCMCA,3395,193.11313792022045
_iXHjd_mAs7vOcbQLgG2TA,3396,180.93883063650824
GaHZ2FHUFyLMN2a1k-3USA,3397,166.78066458183923
Ne8M6OkCbM3gRiPIibX6fg,3398,88.1846549503221
h14BuPN9HZ0BaCfHaz0D8A,3399,28.960091579162583
qAAKVUIb0AbQqWfq86NH-w,3400,258.17736872894557
YwvIjPwhe0rgmG37mk9qQQ,3401,172.29347790489794
Vu5lCg0FKD5RhKA0hSn6iw,3402,65.3771209290637
yEVl1LeFswHCCDda2MS6Jg,3403,140.18547810867025
dsPgvpF03B5_7n-ljmzHPA,3404,128.8570364323516
mTdrxprCpa4sG-i4kvMcyA,3405,280.55153525764183
sdImTkZM-r6FMH4fklV0nw,3406,147.5016964220627
AW3zc77rR75Lglcf9IoSWQ,3407,82.09394541165904
u75ABYkd4w8B3-PmxuwMyQ,3408,44.72431717649393
aloeld8adiShFhsvZ0hhbA,3409,75.92672422040066
50XytaOXas1B-6REju0SuA,3410,95.02809698869991
zikCARwQpS7SKjPLbLORMQ,3411,148.61849110171116
lUkcht1m41ywE72D4qwxEw,3412,34.13551614463008
UP4a2vxZ9BuwAY6nzMyyPQ,3413,79.64648881401818
hcy_xEzdIWj4ikwvmbnVnA,3414,32.46025958197692
0NpMMnais3qIa_V-tt1Zqg,3415,282.11450272317563
EvDArjy8EKcCsMqM-PC7JQ,3416,79.73998761574126
woi3wWG9bgUQeyjSFXTPUw,3417,75.92672422040066
-3sW6WK3k8T-uTmHilGeHA,3418,202.95150528587175
DG0K3nFGgFfudCax2MCvkw,3419,106.45652652410588
kmbaYR6fMOy-NJpRlj_Z5g,3420,233.7390232713037
YvgmTEMCuva0bVU3u0V9jQ,3421,77.75882882068774
neXRolWVE_ofv1uiJJNYsw,3422,32.89079244796487
_KtCm7FAIf-NSNjgUWZnXg,3423,45.78673937087766
QhwW1cn3jZnFzlRB89u8yg,3424,90.12200153031242
CjAIAIimzObdUE6iDlxFLw,3425,165.76355082386908
cOMSw4EpJsdD59g6XvXKog,3426,53.42492057177612
7tnl5LheAU7pjbaIAk3Lsg,3427,95.44500209340363
ncVgGGisJ5_7tAHxfAOSZw,3428,159.02654685981642
lpFO9bD8V4I3dlP4FF5B7Q,3429,139.3405797960264
UAUtyOfoqlKXyFV6qvUTdQ,3430,152.5324701089102
Ggswp3bltokJBFNrZOyjfA,3431,38.80195804438472
WetyIlnM0O9pRYHBw9_OwA,3432,136.28674242366634
isp-UZpLvs2W2MKTI3WdjA,3433,68.30115697292781
THOM1RVEyvdVSjCjBz2LvQ,3434,60.19674890639199
C3fFQeHTkk-nMTN4b4vxVw,3435,168.51689753094846
Otb6Q94h2N8Oxnio9ZnEKQ,3436,54.30611616249994
2VavFX690PbHcb_joL4cLQ,3437,66.00368066962669
VEQsRMk4MNEKQ7WlF0cZ8g,3438,4.730067191604472
TPVTFkvySoyWV1rxP8xvAw,3439,210.39997547219545
QWge_S_g_NK-PsUT_ai5Qw,3440,85.72241491842153
ul9kZZHxu-89XkTV-WA23g,3441,90.93665615784398
6e9CeRpTcR_NVdP7wWka4A,3442,34.292576920241835
IIx4UEuS0cJkSYsc7nAS6g,3443,33.18652373367784
2ArBXiGjgvxCUQOzDYxYTA,3444,303.2848292209808
rvjYhKGxhimg2ooWEpMINQ,3445,172.92947272116183
ROjjU9R4yuQFO-Nmu4x9tA,3446,341.6400199745064
D1KqVLAJdZ_3IXxWn9vi2A,3447,205.25420252411172
RkVdDS2azYqah-1aaD_OSA,3448,133.2093015187256
2t0OxSynIGZjTNI-rWG1qA,3449,46.10222635363857
JnbJCjeRTiB-EHKurSPDTQ,3450,113.8337525466961
_avQf9vEHV3BaoGn2Bo4Ww,3451,128.17740460685462
xj2MCwAWPDy6nSYnPMGZQw,3452,177.81354097529342
GUrTjGeZPsfnFj9vYxZEAg,3453,35.13867899946139
cwCtFenHJchTmZJoGXUq1g,3454,105.81029082976191
AaA1y0VedvjGj2yVtOhcDQ,3455,92.95067018394994
XUcJ8_4fM5UYeIvddit8Cw,3456,133.12586188469857
L1dXoEQuJKUY-T8aWGmp3Q,3457,11.936474954870944
y99Dx16-iQnGbYewdY2avQ,3458,150.64122923691025
KV32pPQAkkBvrqot6oryAw,3459,93.3067851488673
z8o46mNLRqgkqKbuXQQ-Jg,3460,139.28592996540132
zDTCnV42IWDiLU634mtuvw,3461,151.86627693009768
wCu4eQoOsWynAadvGCkfWA,3462,84.08817804754152
1w_lWa-fLXN-3ghsDp09rw,3463,93.63823917207846
kIa0M8MDb9HJZ6SCIfLDMQ,3464,42.84373491140232
_SeEoymbbIQPXSjviHH8ug,3465,157.2309285745242
7lu2vKgQn-ow3QMxg1FfZQ,3466,45.57719771207134
veek4OBOkG19MI_y4-kfcA,3467,153.34106604121112
Ci897JLvU6ZQkLMXslVpOw,3468,18.119918827550347
XFxWQHvOryVof0btQgmYvw,3469,48.93161468130981
zR-dbwR5pqF3-A9z48W-FA,3470,68.98333098467096
0bx1_ob51GPbGzPvBv8oTQ,3471,89.43641200057974
xQ9m6F0tj5fb9bv2I4zcLA,3472,87.03406382662061
t2bfjk3lmkS4tJJnwkIdJg,3473,215.11555763724886
6wCuSmqX1oPUMp2jrFQUlA,3474,177.78420645116103
N4FRaSViYY5GMzVIm5bMag,3475,181.27956017574445
55JYOJRFeHW8qLzwwvLJFw,3476,77.89656881687543
UHFzAT1P_l6FNvvP-zGbaQ,3477,197.78044627083602
siT-6-1zcdDFGSsyXtgi9w,3478,135.1930063621163
5f6DmacuQB9Jh-gPT5fuww,3479,56.0445829708583
2juVai0viKhrfhx8uL6UZA,3480,237.03483183350798
GIQaAyM7xLRK7mAcm9u5hw,3481,165.76671332709336
bLto2fbxF4Mn0J2e6NrElQ,3482,185.53797164192844
WqzFrz31DdIPcPmpvZiIBA,3483,163.01145906313326
ASfFYjn9SicRSavc1zrZPg,3484,58.454946883768265
fNU2DnLXg9_k6bqsu0YoHQ,3485,191.26493030242534
l2DXqPaUw7G8PHpXfONO0w,3486,86.08207925922106
Y8zQgmCxi9HrPWncKLU8Gg,3487,36.60359551646103
SA79tJbyfNW3IZ5garwgqg,3488,61.92385681537313
lPaVZ6RCliJS2cS4j-fLcA,3489,178.80481441690972
6AuelNJx_-5xGBtFfFwm1A,3490,96.93039786038587
iCMzNrvQrwbejyoXFU5vUg,3491,86.98326457166432
rZsV7d1gofjY-9_ZIzLnhg,3492,105.95099711397049
cv2Yqjfo9ExCKdG47i8CKw,3493,44.99901669193564
DySKJC7bafLBQApP7iPqjw,3494,47.25870064622185
HWJqvWHcineOh0NGNoTuLQ,3495,58.39743315930898
zm3DBM18qdqeEJHnjxCwaQ,3496,166.15642784912018
5AJr41kzPie2YA-ee1bcUw,3497,65.04255267466343
zujjfzO3CQZg-9KtOC87zQ,3498,9.43256281188865
AKiB-FGVPVzLQYbLH2ICPQ,3499,83.94406022988849
g0yGCPPFTqy-1ezJUKSKqg,3500,97.59378070301777
zbVEVDMUFl7tVWli50Y6IQ,3501,158.3648502853351
LO_MwUPKMOKQYmUwZZMMpQ,3502,207.87296184015491
wod2AodLAJp_bF66vGK0Xg,3503,286.2479848434299
nHXwRcLxHrgacWcuBjD3Cw,3504,138.2528681847223
E4cqDsBeVB5Jg9ia_4dlqg,3505,226.9935178919113
HG6cYTGN67BXCPD6RzvpSg,3506,52.92177493358761
aURjiaq-pwwvT0DaKsv2Kw,3507,251.09346295966247
xztsPuqsu8RTc5UOppXBEQ,3508,6.049186225536975
f-9_qTGZdorzKblEYlY1SA,3509,155.8210270433244
5pyI9tAp_K4fxYjcsn_KiA,3510,225.07387218460664
NEWo5xypRjZQIObbNfJXjQ,3511,115.8948486255798
ajQ590kgsfOEMJyE7r8W5A,3512,107.07912111519116
GfG8sQNKdaNkqs2nJBF_0g,3513,83.99852762987595
JvyJScNeW_cU1prGXWXk2g,3514,42.3016323969122
jfDueaLzr4lfJdlnecBxYw,3515,272.34058334353364
-ir-9ESOXvGocSqLj6y7gA,3516,33.66423020642687
8kROzhggT-aBpjXh2NGfjQ,3517,99.2335455086659
NHSoIVUXQIQcmDkpSB16gQ,3518,58.24202436682579
qOD9K_mvNFtx_k8y_30Ayg,3519,25.07611572109472
dxi0CTaGPcq9vloOsSeBOw,3520,85.72241491842153
MTizyjY1FdKMfWnbe9Chww,3521,233.97588671226762
PL8okCuGcvulJluN6l-Iig,3522,317.7238073758768
PYfvQv8jZpm_srwosrRijw,3523,99.53593482571135
TB-gS4fiYhcSmYFfx_Cx_g,3524,57.05333067636139
v6qyFwJWlLLlPZkQnA2wrA,3525,84.68506101864023
fk7f9-3Py2JV7gu-i0NuvA,3526,174.42128356187712
kFl6020WAvx2THHeCpaaPQ,3527,110.90384759543342
svS1byPUt9YZp_091LOkFg,3528,76.47093950817873
oTy_HFNkbifprF-urvOz8A,3529,117.44977534697102
GDfyfj0Cq20shDfxogBIog,3530,121.00939874211164
oOYUVgeJRWyq_T2newShnQ,3531,91.59809169159854
-elq51BCymx47gNc-G32Gg,3532,184.6361264612146
hpTK3eTvltKy4WmjwQC3fQ,3533,183.45989846783974
B7l1qchePBD0PqmPnpiCXw,3534,114.58814386200994
q2FT7udMd3rOozorZjPNUQ,3535,334.0237528143003
JIThYw-XIOq3KTc8GObjVQ,3536,85.9254524395478
gKzynGB6ECQi0-zLK9DSGA,3537,106.62400023900545
sCPSeN2dV1xhvK9kNCF00g,3538,251.95943656384512
388auqX2eYriHHCmRz82OA,3539,276.3230201760989
h-eNEal78U93PwHQDwOo9w,3540,106.30798212969982
lWoNBmT3DHDA8c47d25Q_g,3541,18.181817249428047
O6FJZNJUZowqRJX7Q1nUvw,3542,125.77949946339801
pbkgSowYJvfe4kwSAqQ7hw,3543,39.8117378510674
jcOFRJkeu8v2VIvLuM0inQ,3544,208.9947020130295
LYzLKGQ4I3BrOIk-nnk4OQ,3545,77.04628221871518
bk5N3hkwvn1wzKIHEjdNOA,3546,64.73489403403454
HTJFV4B-xQRwvDxIun0g2g,3547,36.91168213501228
VsgSTpeeqZUCvAJIXZlN-w,3548,122.54395211642728
1hLPAeM3oLca7HRh43YqxQ,3549,73.08864125447349
UTJZ3y5MpyODzQC61PpiMg,3550,33.752127367469704
ttHhNqy1or8gL8bFyC19uQ,3551,152.1044137301073
jAog6reofXxNtjjvEn_gQA,3552,53.882163833923094
ROegP6L_8oMnoGX-kFqm_g,3553,50.01991639906676
NQtPhmPtbN8maujHJJSBgQ,3554,34.42734496460425
fAQL7j7udJXG7lmU7PHzJQ,3555,106.77881928107514
xRr5Ejy2Mc6wInLGKRszdQ,3556,71.21101303661706
sSIvrC1bY2hHZs7nx6zJeQ,3557,116.27725336713124
-m1Qdq2cvGbvqSOYhZ3jCg,3558,256.7033257410256
Q56Y4jZph_c7ufWsi6mqXA,3559,122.38199340868212
rcTfSrJfwIFmC3YTBTTUqg,3560,117.30794809099804
G5qIXIDFswYYXy_-SlOwgw,3561,210.33739669943117
34AjJqRyzU6Aq57KVC34Kw,3562,95.81437384959466
4yetlOy70irj1wTh6xsYxA,3563,68.31007360772261
Z_VhoYana9KZlVipdBw58Q,3564,220.3662400253913
Ynp7YmJAy6qTatoZcT66Eg,3565,150.78313863475194
FaDAnhkh9AVB0nx0VLtFHQ,3566,15.890294952375298
BBf28emT3PZT20SacrlPhw,3567,28.326977157866125
kD8Ix_dghW0M_aqCOxqcyQ,3568,29.777309452394086
gwmc_oZaieNm-BjZP-HF4A,3569,99.77913489422055
5lJWDVEEOLYFG9JU_hYLSw,3570,100.67397199152447
WsUam5VAAQ7yWpoBggzFSQ,3571,182.64797505358231
qsAIbON79_SOn2rEzYpUZA,3572,201.05904889002468
bGDTPY4glhsdwHxJi8SAEg,3573,77.27420266173912
bp2Z3UichsPCMfokIAluvA,3574,117.79872224119616
efI_NlXd4vZz03SsjaLRCA,3575,26.219143209846994
-A_pku1o6DuLFe-3vy88-Q,3576,183.93738816056134
1qV1Wz2aohC6Rp-CZPGRVg,3577,143.0202990422153
gnp5pdA_TxC3aFsnA-LlgA,3578,87.96768594417652
dwbv8cRWOzfD4_VBMTzVCA,3579,136.57333362210923
LA5p9GlUaSHvqWi1VDtTVg,3580,83.83985150546776
2nEhazu2nscUQp8p2rEhgA,3581,170.14258727577771
BL-u2e43zzO4lPtZvN-eWg,3582,118.62466878313016
DMrcITnMvwtK9UQQuQ_lVw,3583,244.0533731402701
Mhrs9-Mtm-ihwd9U1lYL6Q,3584,130.81107317156128
rjCI0gNtvNSs7d2GahyqUA,3585,172.63646716342197
1sM4FY6Np9zY7ua8G1tSXQ,3586,189.73881468186025
djaEw9aDrgcDtbNpFSaYew,3587,59.54562985339285
rVrmLyGc1hnrU0IOKBO_Qg,3588,95.39948404686943
8A98fbIrEVTBK6Z2QXndKw,3589,198.83888155080209
_gOdAzcyH8il_pC7ej_oXw,3590,119.72611574357764
NMvG0SF5Xx7bbGoUfOIV8g,3591,112.10320089545051
1Z141RqkiFPyIgnwlHL_Wg,3592,35.984160730229476
A2JDuFMGidvfYQ-s4if87g,3593,74.35413161655389
NqrTCWIKvp_lO19wmwiv4A,3594,114.83997767470778
wJkHtjecNfN4JtJSdf0gVg,3595,65.40582409374194
s6gQYq_83TeMfmGkO8EgZg,3596,119.22753392970115
Ft872oWNJczX0n7A5tFJtg,3597,89.11055809776343
YbsdeQEw6vwSCRtDCkYrwA,3598,149.03386915695964
yPyIXWTN3LzrNvm5VTdxng,3599,132.5855047970472
wm6gOk60IMLXz93CJy-cFg,3600,122.79537926166893
EKUadj48qNOum-sH6jy75Q,3601,137.85647231761718
uhCQe6idjYOJsXZT7qoJaA,3602,111.06977960021837
47M_xRTAzN9YuyMFmh_NHw,3603,20.60197872557403
OwHRGiY_IMaifMaXoGMUKQ,3604,130.94306809140784
X60Q2WLhesuugaV2z_W21A,3605,218.4199708262342
nCHAWid7qqzNXgYucmQRqQ,3606,68.63860691521751
qYwmepiVClDSJcYIgJzXKw,3607,203.84471191695405
BBnxzRUVfrtqPXX2izd94g,3608,122.63704468954732
C2BmPZFx0Sqawv3BFk9u-Q,3609,107.53036354260355
JqHYpjL2i8fujOlSlWsC0g,3610,172.35865117634108
SWmIH08JrfNVcV8jiRXsAA,3611,150.6567260103182
_aS-eUlaMRw-KFHD6BxkDw,3612,32.71899443350331
r5jdVtFyrZH2_ViENOETpw,3613,6.261768589173523
xR5I7Wif-hDVQ05C9n3MJw,3614,55.959938605495935
5ENa7iURHxD9aLMK9fSAyA,3615,127.4247234636875
lkRxGDaf4WKBj9UE3zhgKA,3616,125.28670421470585
LUDb184FMuz0bT8GQwwpzw,3617,148.12060721550435
je1FnWaXgZ1b7Up5H2cn-g,3618,100.43155053553502
Qdx9lhz1NXiLqvcxuKIrRQ,3619,34.99601451044578
KxFF5hos21vekomWh9opDg,3620,45.13607710156087
ZRBQOLgIEgIaQknUDBXJLA,3621,130.94306809140784
5aE-PpBU8Ktw0bXeJZhHMw,3622,83.48055361200507
jEkVzFjywsNowLC67xdQaQ,3623,37.911509895089395
CusXXdWcoXkoKh3zO24MWQ,3624,16.57671249369404
R98eCcYZqkNhwaLoZR4xzg,3625,159.85152093864454
8dbub5uLYWcD3hV-QJlsHQ,3626,181.68591329150857
F4tRoeWuvlZHC8V861JOuA,3627,137.85647231761718
54oh6soXqJOEs0MsQZ8Ujw,3628,57.72946379256313
h4zh7SXgzaRVnGBKe1g-Fg,3629,179.24706867973575
Yrwc_8UIk35r5CD9zJocUg,3630,191.8406203203226
GOkAbpc01-TQFeMJ1m33vA,3631,122.9231502956067
Gc3mUnsxH94Qald5kFMNhQ,3632,124.2165685706998
risFWghqY9UAzmemif3e4w,3633,167.07242634261627
Cp5yywYa6MZNPv0QhAzy0g,3634,151.3367645208682
-bCIbK-xOJr00C2VumngNQ,3635,175.26218979637665
_xp9F0Qmo8G0KIyIPKFiPw,3636,100.31092261481238
WvsUfGyc2KAAcQj64wyvlA,3637,16.721392900629507
Aqo370d_LdrQ-Odh5bg0mA,3638,174.15430089303598
Yx93qjHYxkF_PYlJRHamag,3639,151.64820446499752
8aXDddyawgyuOjePAnnFzw,3640,93.77584823694144
PQ9kUgrtYXGjvm4kc28Z0w,3641,138.9288117077919
Hi-T7r5zZCVZAykf7L3uDA,3642,98.4533027189978
CMexeUkqwebafGSYBmWAsQ,3643,110.766848903018
mXOmODvz3JjJKtPoU4Pe7w,3644,105.1818045529006
AUrulavZJ2ubI9F_qPuRqQ,3645,62.67378588247559
_LLuKQ0DAn9zgE4D9Mpc9Q,3646,281.68958590542917
ssulrzin1OWnuGnuKKOa-A,3647,282.7772210658948
t6TKXmG78pTa-hOAFOjI9g,3648,61.273784543118
vp3fB4wycmUs-5otOTvjwg,3649,22.479117898934174
C8Lnhu20iCEF4T0SoUdlmQ,3650,168.5320250500385
Qc5cpg_-TRyy-7SK4LcaeQ,3651,161.10937314948168
TVs86zKCbLE2JujseFuHAQ,3652,244.3654151390344
0PMKKKwOw_Ju6yOGk2gJGw,3653,20.945006453257676
PIFtwaILXV7OjPD-LNDQXw,3654,97.69189762344998
8UdqNGq1zI2UZy2VY_oy8A,3655,61.34878798684722
TP-8Q2Gpwaxv3Twa_Ke0EA,3656,195.5447626312292
l3AIfDd2egtIEhIw2EZA4g,3657,33.19424290905434
9CZvK4co5_so_9xr5rXHcQ,3658,13.379485276020468
6fnFEqNSW0vrs038WwWy0w,3659,145.8103707936222
q9oQno3vzxE9yDVsYp6m5w,3660,72.21339184437704
jN509Y_9w4MVz5M3mFInWw,3661,103.57457001105661
XLyU_7BUrvymMxDwBdiMyg,3662,193.6191844837439
gToodJ414ScyINvmH6QWlQ,3663,154.43207326610147
GwdYNoPeI8YuZFv9TjGD4w,3664,146.64717241990957
1a_GGr_GrY2KbqbgWM0IpA,3665,105.42522394042918
NSAji8IJKqOHpTU2LPxuow,3666,91.55013903539172
WKCHfcBPZo00HtI2Z0mWNw,3667,81.6777061381621
OJFgAmO_wKCAmT5C9PLyvg,3668,59.66662881945819
G0PwGyygORPjsRkA8SpQLA,3669,59.70303207303675
hvYJq6oWVwHOfItZvOEHOw,3670,155.6103818086525
BzrfUjtLZxVSKDjk-ZYBgw,3671,121.32975189021758
UU0GVJEci_GE0MyFnKHBnw,3672,122.05974690983706
6ABhQEOiEXcHuwlcLgh6jg,3673,21.527942591151593
nn81U3e5VlBtDxafU7staA,3674,143.37719217443257
KBNnMjW0cPtPoISa9V4g2g,3675,105.34615583316496
7nVq5icUkVWWAwyMa0Wjwg,3676,48.53324978606947
jqw_zdULgFBLn1Eti7xslA,3677,167.3026541596652
qUJfOZZ4S69Amwf8J8SS8w,3678,191.69034401954568
v7pzQnz0d0xs8fFyLXFP5g,3679,100.96083155919708
qAIUokSR7-diqB_3ecp_JQ,3680,114.35439823608141
zKyHWJSARvZG1rKvKqRL6w,3681,13.4999791178885
tEEGKkgP0IHjMxXlhZuV8g,3682,141.68393448358967
o2T6iyuombynllX-qGb-AQ,3683,80.70953938800669
n-AURQpw5qG2Oow99UuPFw,3684,126.0585895670131
hkQRtzqajHTR6AZsbr7IOg,3685,101.80252164932251
vImYVDX2a0kYn92XZpOa6g,3686,136.5732171876905
sjYZERZfg44QTFTtefyGzQ,3687,61.55335205785641
XPjnWZ9ddKKn2w_T_pdNww,3688,76.65934433003981
0bRB2Dk1RuO_XYvigryCrw,3689,52.09086278081881
v9ZEwpx6nakbsvaJrFp-Bw,3690,23.305392951438705
563I0YNmkeOoaH2WXqJymQ,3691,18.795082262640207
U9QJwMx3RNOPy7Ce0xn4fA,3692,63.40640067472592
f8Iq441eBFQ2H6l44iUYNA,3693,216.00758989703195
aeUdh5cEwbXG9_HIi16qcg,3694,83.06845025670195
h6XSC8n7UsQ5pEeI6N871w,3695,165.76297597829583
pdCpaunO_IsJx9egvbp4vg,3696,18.795082262640207
1N0RoHYpRany3cen0il2VA,3697,69.02283923374173
gVjVhpxnMK3Yla0w7WbprQ,3698,18.724390205128685
gLx6Vz_0Tht17upmrAVfbQ,3699,52.09086278081881
uVY8wKq8_WhBb9I6YCUnjA,3700,51.97005185830267
T94FaXaga2Uu1m7FsYA18w,3701,131.77890110122215
6bHEN20g1Ck6vqC2PZguDg,3702,78.21813781520437
F4o21bYF9t71tEQkiJZpVA,3703,159.46248946723753
nv04Ara6tQAcf0aSTsEslg,3704,66.0337936752858
a4ly03J9eiSKQjG6ithjZA,3705,50.95640099379736
Y8Jr2fD6UkhQakAF1o16Eg,3706,191.11996612704465
d2mtc7YgETaFKEbli95msg,3707,163.84859005967647
-6tlO6UyWyo_NsKur7uKCw,3708,150.18979989753237
NJUMH0h1mxG3llOgdC1c2g,3709,108.85790819627256
HJ01zMNLEmQKEVdkMcJYUQ,3710,122.84250044318702
S7PTsIxtptPd2ClC1msn7A,3711,239.27066844599017
7yDn3Eb-Oo9lECGO2MS0qw,3712,59.812688585442785
wndlRXhLYSXU5z7gbGlAdg,3713,129.56047990204314
pfIlDu9lscJcPY7UWGiq5A,3714,179.26824546966523
Bda7qjlbhgbEimtkgq8IrQ,3715,107.90152318910725
BOHWiX5XA7Svlmx_ipS7Xw,3716,249.57497247139617
RUREwsfo-PdltbxOndaHrQ,3717,102.89162874483051
8Hj7wbmTyoNr8OmYj_AUYA,3718,138.77381898634272
NrKPNavZCmOuBFWLNLTrQA,3719,169.7974829085196
MsmXXwUr9HGCdeLEXEF_3Q,3720,12.82057098947367
tSKYzaFFS5n_IyA4B08gwA,3721,268.6287286364752
i59YO-Z7DMbsZfuVJkHAbg,3722,46.08348677356278
lt8UcN8patkOB14upuMwxg,3723,22.756328432406487
fDCSXYKbbA6t6hgNhmcLwg,3724,94.05760144527943
YhlJNvznZqWqu4YBvJ3ysQ,3725,293.8333942317411
o_LN9k-Z3QJkZvz0X4rBDA,3726,91.53594707070334
XAYxj7jgDCYCHeeeW6EZpA,3727,105.89218337891556
ViYFQMBkHuyybK-trk-anw,3728,136.52512335253482
iwXSKpZOGyaWXg1anpHhGg,3729,240.99166074491774
YORyYpWGC59Sojp4lW8dBQ,3730,98.5568615245604
GUNxVSa-aaUv5jV8oEqxRw,3731,179.16316659954168
W7Di0VFheedEkLU5yw2Hqg,3732,63.356100072102656
nSE3LIJsKM9f6IPKG6nbAw,3733,28.65107349696014
9-KFAI9eGa6am7T29THPOg,3734,46.34026276738732
od8bKF_bhe-OquHKaGo6eA,3735,193.24736558217413
KjsENxvgT0hjC0YGFjZjoQ,3736,80.11422713005368
WfoA3dcI1IFBi5CIlp4AOA,3737,102.57607105128018
2xjOX59KWs7KLgcpw86Eiw,3738,127.32586538237491
zYxi8TgYgSkaL-SIVAYZRg,3739,108.49391359633606
Dcf5kwdsqjvnsa70xtC1kg,3740,46.80574331691094
HGRU7GpWZzUNXHFZySx0Pg,3741,186.8284766789401
ciJqgCeUUG0U0DJMSJFfUA,3742,89.57389236136264
gHkp_3gVMlfUi3ioBkPyig,3743,32.99397209856985
FNX8Da9zS2soVlmTYnDobQ,3744,79.67035368013923
bk2qiPr9VurFqhpSBY8uoA,3745,99.40804303310263
hsO_CX7RKshbcl1B-WRiUQ,3746,83.1199781568443
FcY_keScM6glMY9XkSzYqA,3747,172.5485716314933
vSymknDtUzXUuaIthyyr3w,3748,60.41897299137246
T_tQNhEpiurIvuZS3nRbEw,3749,134.47888412766275
zbx5XQPAttXM1JAwhDgpbA,3750,45.62460223069414
CZgqrTbEDzgf0L2gu02aOw,3751,69.6818817979305
m_ktEGsfE3wB4DLq2jLnjQ,3752,87.48522080231662
kQ17hKzGVF6mFjDthwwZCQ,3753,49.1591609376535
DYFepTmhElYWxp0q8maI9Q,3754,128.0216177711688
Z0NWpeBQJUtr4QnZasp0aA,3755,51.18472739216169
OxICk_fucHc0SwL_3hi1Kw,3756,64.04268724486445
